*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 16
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:0][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2295ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:1][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2295ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:2][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2434ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:3][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2378ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:0][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2321ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:1][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2306ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:2][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2322ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:3][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2297ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2295ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2321ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2294ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2300ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 387ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2457ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2314ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2308ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2300ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 387ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2301ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2304ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2301ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2307ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 390ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2343ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2316ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2303ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2302ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 388ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2302ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2306ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2303ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2300ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 390ms. 
>>> actgraph_pr_sw::start2 Finished: all threads joined...
>>> actgraph_pr_sw::start2: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_pr_sw::start2: loading vertex properties...
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2302ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2302ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2302ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2303ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 392ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2321ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2300ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2303ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2323ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 397ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2341ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2322ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2307ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2304ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 387ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2301ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2307ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2306ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2300ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 388ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2323ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2344ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2353ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2346ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 390ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2337ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2327ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2342ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2337ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 388ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2438ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2373ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2348ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2334ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 387ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2328ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2317ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2324ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2322ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 384ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2290ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2295ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2293ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2293ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 390ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2299ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2288ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2294ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2290ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 385ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2373ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2345ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2315ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2299ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 390ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2290ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2291ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2290ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2288ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 384ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2298ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2293ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2289ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2290ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 384ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2296ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2294ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2295ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2286ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 381ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2369ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2336ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2320ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2321ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 395ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2316ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2321ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2297ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2306ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 390ms. 
>>> actgraph_pr_sw::start2 Finished: all threads joined...
>>> actgraph_pr_sw::start2: super iteration: [i_batch: 8][size: 16][step: 4]
>>> actgraph_pr_sw::start2: loading vertex properties...
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2294ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2296ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2311ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2297ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 388ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2296ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2301ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2317ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2321ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 404ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2442ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2354ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2333ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2313ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 385ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2294ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2291ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2292ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2290ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 384ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2286ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2290ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2303ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2291ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 383ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2286ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2291ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2328ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2315ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 391ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2339ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2353ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2320ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2318ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 392ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2305ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2312ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2292ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2303ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 385ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2313ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2308ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2323ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:3][size:5][step:1]
